Country,Bike_Model,Month,Predicted_Units,MAPE (%),Unit_Price
Bangladesh,Avenger 160,Jul-25,145,23.55,1967.6
Bangladesh,Avenger 160,Aug-25,146,23.55,1967.6
Bangladesh,Avenger 160,Sep-25,148,23.55,1967.6
Bangladesh,Avenger 160,Oct-25,149,23.55,1967.6
Bangladesh,Avenger 160,Nov-25,150,23.55,1967.6
Bangladesh,Avenger 160,Dec-25,151,23.55,1967.6
Bangladesh,CT100,Jul-25,175,23.55,1958.72
Bangladesh,CT100,Aug-25,175,23.55,1958.72
Bangladesh,CT100,Sep-25,174,23.55,1958.72
Bangladesh,CT100,Oct-25,174,23.55,1958.72
Bangladesh,CT100,Nov-25,174,23.55,1958.72
Bangladesh,CT100,Dec-25,173,23.55,1958.72
Bangladesh,Dominar 400,Jul-25,121,23.55,2039.21
Bangladesh,Dominar 400,Aug-25,114,23.55,2039.21
Bangladesh,Dominar 400,Sep-25,107,23.55,2039.21
Bangladesh,Dominar 400,Oct-25,101,23.55,2039.21
Bangladesh,Dominar 400,Nov-25,94,23.55,2039.21
Bangladesh,Dominar 400,Dec-25,87,23.55,2039.21
Bangladesh,Platina 110,Jul-25,181,23.55,1972.04
Bangladesh,Platina 110,Aug-25,182,23.55,1972.04
Bangladesh,Platina 110,Sep-25,184,23.55,1972.04
Bangladesh,Platina 110,Oct-25,186,23.55,1972.04
Bangladesh,Platina 110,Nov-25,187,23.55,1972.04
Bangladesh,Platina 110,Dec-25,189,23.55,1972.04
Bangladesh,Pulsar NS200,Jul-25,152,23.55,2085.66
Bangladesh,Pulsar NS200,Aug-25,148,23.55,2085.66
Bangladesh,Pulsar NS200,Sep-25,144,23.55,2085.66
Bangladesh,Pulsar NS200,Oct-25,140,23.55,2085.66
Bangladesh,Pulsar NS200,Nov-25,136,23.55,2085.66
Bangladesh,Pulsar NS200,Dec-25,132,23.55,2085.66
Colombia,Avenger 160,Jul-25,162,23.55,2026.46
Colombia,Avenger 160,Aug-25,159,23.55,2026.46
Colombia,Avenger 160,Sep-25,155,23.55,2026.46
Colombia,Avenger 160,Oct-25,151,23.55,2026.46
Colombia,Avenger 160,Nov-25,148,23.55,2026.46
Colombia,Avenger 160,Dec-25,144,23.55,2026.46
Colombia,CT100,Jul-25,107,23.55,1955.73
Colombia,CT100,Aug-25,100,23.55,1955.73
Colombia,CT100,Sep-25,93,23.55,1955.73
Colombia,CT100,Oct-25,86,23.55,1955.73
Colombia,CT100,Nov-25,79,23.55,1955.73
